==============================
StartTime 20-05-04 20:31:44
Loaded audio: resources/sfx/panel_return.ogg
Loaded texture: resources/mobs/mystery_data/mystery_data.png
Loaded texture: resources/mobs/cube/cube.png
Loaded audio: resources/sfx/pause.ogg
Loaded texture: resources/mobs/small_shadow.png
Loaded texture: resources/spells/spell_bullet_hit.png
Loaded texture: resources/spells/spell_buster_charge.png
Loaded audio: resources/sfx/pre_battle.ogg
Loaded texture: resources/spells/spell_charged_bullet_hit.png
Loaded texture: resources/spells/guard_hit.png
Loaded texture: resources/spells/spell_wave.png
Loaded texture: resources/spells/spell_prog_bomb.png
Loaded audio: resources/sfx/recover.ogg
Loaded texture: resources/spells/auras.png
Loaded audio: resources/sfx/spreader.ogg
Loaded texture: resources/spells/thunder.png
Loaded texture: resources/spells/reflect_shield.png
Loaded audio: resources/sfx/sword_swing.ogg
Loaded texture: resources/spells/bubble.png
Loaded audio: resources/sfx/toss_item.ogg
Loaded texture: resources/spells/bubble_trap.png
Loaded audio: resources/sfx/toss_item_lite.ogg
Loaded texture: resources/spells/elecpulse.png
Loaded texture: resources/spells/ninja_star.png
Loaded texture: resources/spells/poof.png
Loaded texture: resources/spells/spell_heal.png
Loaded audio: resources/sfx/wave.ogg
Loaded texture: resources/spells/areagrab.png
Loaded audio: resources/sfx/thunder.ogg
Loaded texture: resources/spells/spell_sword_slashes.png
Loaded texture: resources/spells/spell_meteor.png
Loaded texture: resources/spells/spell_ring_explosion.png
Loaded texture: resources/spells/spell_twin_fang.png
Loaded audio: resources/sfx/elecpulse.ogg
Loaded texture: resources/spells/spell_tornado.png
Loaded texture: resources/spells/spell_flame.png
Loaded texture: resources/spells/spell_bomb.png
Loaded texture: resources/spells/spell_panel_shot.png
Loaded texture: resources/spells/spell_yoyo.png
Loaded audio: resources/sfx/invisible.ogg
Loaded texture: resources/spells/spell_super_vulcan.png
Loaded texture: resources/spells/alpha_rocket.png
Loaded texture: resources/spells/spell_bees.png
Loaded audio: resources/sfx/pa_advance.ogg
Loaded texture: resources/spells/artifact_impact_fx.png
Loaded texture: resources/spells/spell_wind.png
Loaded texture: resources/ui/card_select.png
Loaded texture: resources/ui/card_cursor_small.png
Loaded audio: resources/sfx/low_hp.ogg
Loaded texture: resources/ui/card_cursor_big.png
Loaded texture: resources/ui/card_nosupport.png
Loaded texture: resources/ui/card_nodata.png
Loaded texture: resources/ui/card_senddata.png
Loaded texture: resources/ui/card_missing.png
Loaded texture: resources/ui/icon_missing.png
Loaded audio: resources/sfx/point.ogg
Loaded texture: resources/ui/card_lock.png
Loaded texture: resources/ui/card_frame.png
Loaded texture: resources/ui/cust_badge.png
Loaded texture: resources/ui/cust_badge_mask.png
Loaded texture: resources/ui/form_select.png
Loaded texture: resources/ui/form_cursor.png
Loaded texture: resources/ui/form_item_bg.png
Loaded texture: resources/ui/program_advance.png
Loaded texture: resources/ui/battle_start.png
Loaded audio: resources/sfx/new_game.ogg
Loaded texture: resources/ui/enemy_deleted.png
Loaded texture: resources/ui/double_delete.png
Loaded texture: resources/ui/triple_delete.png
Loaded audio: resources/sfx/text.ogg
Loaded texture: resources/ui/counter_hit.png
Loaded texture: resources/ui/alert.png
Loaded texture: resources/ui/battle_results.png
Loaded texture: resources/ui/zenny.png
Loaded texture: resources/ui/nodata.png
Loaded audio: resources/sfx/shine.ogg
Loaded audio sources: 0.133000 secs
Loaded texture: resources/ui/press_a.png
Loaded texture: resources/ui/counter_star.png
Loaded texture: resources/ui/folder_card.png
Loaded texture: resources/ui/folder_dock.png
Loaded texture: resources/ui/pack_dock.png
Loaded texture: resources/ui/folder_rarity.png
Loaded texture: resources/ui/scrollbar.png
Loaded texture: resources/ui/select_cursor.png
Loaded texture: resources/ui/folder_equip.png
Loaded texture: resources/ui/folder_name.png
Loaded texture: resources/ui/folder_cursor.png
Loaded texture: resources/ui/folder_options.png
Loaded texture: resources/ui/folder_size.png
Loaded texture: resources/ui/folder_textbox.png
Loaded texture: resources/ui/mb_placeholder.png
Loaded texture: resources/ui/folder_edit_next.png
Loaded texture: resources/ui/folder_sort.png
Loaded texture: resources/ui/letter_cursor.png
Loaded texture: resources/backgrounds/select/glow_sheet.png
Loaded texture: resources/backgrounds/select/pad_base.png
Loaded texture: resources/backgrounds/select/pad_bottom.png
Loaded texture: resources/backgrounds/select/char_name.png
Loaded texture: resources/backgrounds/select/stat.png
Loaded texture: resources/backgrounds/select/element.png
Loaded texture: resources/backgrounds/select/info_box.png
Loaded texture: resources/backgrounds/select/symbol_slots.png
Loaded texture: resources/ui/navigator.png
Loaded texture: resources/ui/prog.png
Loaded texture: resources/ui/textbox.png
Loaded texture: resources/ui/textbox_next.png
Loaded texture: resources/ui/textbox_cursor.png
Loaded texture: resources/backgrounds/title/bg_blue.png
Loaded texture: resources/backgrounds/title/prog-pulse.png
Loaded texture: resources/backgrounds/game_over/game_over.png
Loaded texture: resources/backgrounds/select/battle_select.png
Loaded texture: resources/backgrounds/main_menu/overlay.png
Loaded texture: resources/backgrounds/main_menu/ow.png
Loaded texture: resources/backgrounds/main_menu/ow2.png
Loaded texture: resources/backgrounds/main_menu/arrow.png
Loaded texture: resources/backgrounds/folder/bg.png
Loaded texture: resources/backgrounds/folder/folder_info.png
Loaded texture: resources/backgrounds/folder/folder_name.png
Loaded texture: resources/backgrounds/select/bg.png
Loaded texture: resources/backgrounds/main_menu/mr_prog_ow.png
Loaded texture: resources/backgrounds/main_menu/numberman_ow.png
Loaded texture: resources/ui/aura_numset.png
Loaded texture: resources/ui/hp_numset.png
Loaded texture: resources/ui/player_numset.png
Loaded texture: resources/ui/gamepad_support_icon.png
Loaded texture: resources/ui/main_menu_ui.png
Loaded texture: resources/ui/elements.png
Loaded texture: resources/shaders/textures/distortion.png
Loaded texture: resources/shaders/textures/heat.png
Loaded texture: resources/shaders/textures/noise.png
Loaded texture: resources/shaders/textures/noise_invert.png
Loaded texture: resources/ui/light.png
Loaded texture: resources/ui/webaccount_icon.png
Loaded texture: resources/ui/spinner.png
Loaded texture: resources/fonts/all_fonts.png
Loaded texture: resources/backgrounds/config/audio.png
Loaded texture: resources/backgrounds/config/end_btn.png
Loaded textures: 0.204000 secs
Loaded shader: resources/shaders/glsl_110/black_fade
Loaded shader: resources/shaders/glsl_110/custom_bar
Loaded shader: resources/shaders/glsl_110/greyscale
Loaded shader: resources/shaders/glsl_110/outline
Loaded shader: resources/shaders/glsl_110/pixel_blur
Loaded shader: resources/shaders/glsl_110/texel_pixel_blur
Loaded shader: resources/shaders/glsl_110/texel_texture_wrap
Loaded shader: resources/shaders/glsl_110/white
Loaded shader: resources/shaders/glsl_110/white_fade
Loaded shader: resources/shaders/glsl_110/yellow
Loaded shader: resources/shaders/glsl_110/distortion
Loaded shader: resources/shaders/glsl_110/spot_distortion
Loaded shader: resources/shaders/glsl_110/spot_reflection
Loaded shader: resources/shaders/glsl_110/transition
Loaded shader: resources/shaders/glsl_110/card_reveal
Loaded shader: resources/shaders/glsl_110/wire
Loaded shader: resources/shaders/glsl_110/colorize
Loaded shader: resources/shaders/glsl_110/additive
Loaded shader: resources/shaders/glsl_110/palette_swap
Loaded shaders: 0.008000 secs
Loaded texture: resources/navis/megaman/forms/base.palette.png
Loaded navi: Megaman
Loaded navi: Roll
Loaded navi: Starman
Loaded navi: Bass
Loaded registered navis: 0.037000 secs
Loaded texture: resources/mobs/mettaur/preview.png
Loaded mob: Mettaurs
Loaded texture: resources/mobs/starfish/preview.png
Loaded mob: Bubble Battle
Loaded texture: resources/mobs/canodumb/preview.png
Loaded mob: Triple Trouble
Loaded texture: resources/mobs/honeybomber/preview.png
Loaded mob: Sting Squad
Loaded texture: resources/mobs/metrid/preview.png
Loaded mob: Fire Frenzy
Loaded texture: resources/mobs/progsman/preview.png
Loaded mob: Enter ProgsMan
Loaded texture: resources/mobs/metalman/preview.png
Loaded mob: BN4 MetalMan
Loaded texture: resources/mobs/metalman/preview2.png
Loaded mob: Vengence Served Cold
Loaded texture: resources/mobs/alpha/preview.png
Loaded mob: Alpha
Loaded registered mobs: 0.104000 secs
Loaded texture: resources/backgrounds/lan/bg.png
Fetching account data...
waiting for server...
Cannot proceed to mob select. Error selecting folder 'Default'.
Cannot proceed to mob select. Error selecting folder 'Default'.
Could fetch card 5e00025204648c1e215f3a6b? yes
Could fetch card 5e126ef61cd1b708dd08d7f4? yes
Web Client encountered an error: There was a problem communicating with the server
Web Client encountered an error: There was a problem communicating with the server
You have 3 folders on your account
Creating icon data for card (5e00025204648c1e215f3a6a, Cannon) failed
Creating icon data for card (5e00025204648c1e215f3a6a, Cannon) failed
Creating icon data for card (5e00025204648c1e215f3a6a, Cannon) failed
Creating icon data for card (5e00025204648c1e215f3a6a, Cannon) failed
Creating icon data for card (5e00050104648c1e215f3a79, Vulcan1) failed
Creating icon data for card (5e00050104648c1e215f3a79, Vulcan1) failed
Creating icon data for card (5e00050104648c1e215f3a79, Vulcan1) failed
Creating icon data for card (5e00065b04648c1e215f3a82, YoYo) failed
Creating icon data for card (5e00065b04648c1e215f3a82, YoYo) failed
Creating icon data for card (5e0006e404648c1e215f3a85, FireBrn1) failed
Creating icon data for card (5e0246eb1cd1b708dd08d7b9, Thunder) failed
Creating icon data for card (5e0247641cd1b708dd08d7bd, ElcPuls1) failed
Creating icon data for card (5e0247641cd1b708dd08d7bd, ElcPuls1) failed
Creating icon data for card (5e0247b11cd1b708dd08d7c1, Tornado) failed
Creating icon data for card (5e02480a1cd1b708dd08d7c3, MachGun1) failed
Creating icon data for card (5e02485a1cd1b708dd08d7c6, MiniBomb) failed
Creating icon data for card (5e02485a1cd1b708dd08d7c6, MiniBomb) failed
Creating icon data for card (5e02485a1cd1b708dd08d7c6, MiniBomb) failed
Creating icon data for card (5e02485a1cd1b708dd08d7c6, MiniBomb) failed
Creating icon data for card (5e0248d91cd1b708dd08d7cb, Sword) failed
Creating icon data for card (5e0248d91cd1b708dd08d7cb, Sword) failed
Creating icon data for card (5e0248d91cd1b708dd08d7cb, Sword) failed
Creating icon data for card (5e0249371cd1b708dd08d7cf, WideSwrd) failed
Creating icon data for card (5e0249371cd1b708dd08d7cf, WideSwrd) failed
Creating icon data for card (5e0249801cd1b708dd08d7d2, LongSwrd) failed
Creating icon data for card (5e0249801cd1b708dd08d7d2, LongSwrd) failed
Creating icon data for card (5e0249ed1cd1b708dd08d7d5, ElecSwrd) failed
Creating icon data for card (5e024a281cd1b708dd08d7d7, CrakShot) failed
Creating icon data for card (5e024a631cd1b708dd08d7d9, Rflectr1) failed
Creating icon data for card (5e024aa61cd1b708dd08d7db, RockCube) failed
Creating icon data for card (5e024b091cd1b708dd08d7dd, AreaGrab) failed
Creating icon data for card (5e024b091cd1b708dd08d7dd, AreaGrab) failed
Creating icon data for card (5e024b091cd1b708dd08d7dd, AreaGrab) failed
Creating icon data for card (5e024b091cd1b708dd08d7dd, AreaGrab) failed
Creating icon data for card (5e024b571cd1b708dd08d7e2, AntiDmg) failed
Creating icon data for card (5e024bc61cd1b708dd08d7e4, ProtoMan) failed
Creating icon data for card (5e024c001cd1b708dd08d7e6, Barrier) failed
Creating icon data for card (5e126ef61cd1b708dd08d7f3, Recov300) failed
Creating icon data for card (5e9a7099cbb9e274c5fd85af, Roll) failed
Creating icon data for card (5e9a70d5cbb9e274c5fd85b1, Roll2) failed
Creating icon data for card (5e9a70edcbb9e274c5fd85b3, Roll3) failed
Creating icon data for card (5e9bf65a80252843de17ead1, Atk+10) failed
making folder PlayFold
folder status: 1
retrieved folder: 1
making folder SwordPck
folder status: 1
retrieved folder: 1
making folder YoYoFldr
folder status: 1
retrieved folder: 1
Loaded font: resources/fonts/NETNAVI_4-6_V3.ttf
Loaded font: resources/fonts/dr_cain_terminal.ttf
Loaded font: resources/fonts/mmbnthick_regular.ttf
SelectMobScene::onEnter()
SelectMobScene::onStart()
Loaded font: resources/fonts/NETNAVI_4-6_V3.ttf
Loaded font: resources/fonts/mmbnthick_regular.ttf
Loaded font: resources/fonts/dr_cain_terminal.ttf
Loaded font: resources/fonts/mmbnthick_regular.ttf
Loaded texture: resources/backgrounds/judge_tree/bg.png
Loaded texture: resources/ui/img_health.png
Error. PA "No Entry": only has 1 required card for recipe. PA's must have 2 or more cards. Skipping entry.
Loaded font: resources/fonts/dr_cain_terminal.ttf
Loaded texture: resources/ui/custom.png
Loaded texture: resources/navis/megaman/forms/tengu_entry.png
Loaded texture: resources/navis/megaman/forms/heat_entry.png
Loaded texture: resources/navis/megaman/forms/hawk_entry.png
Loaded font: resources/fonts/mmbnthick_regular.ttf
SelectMobScene::onLeave()
SelectMobScene::onExit()
comboDeleteCounter reset
comboDeleteCounter reset
Loaded texture: resources/spells/buster_shoot.png
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
comboDeleteCounter reset
Deleting Bubble from battle
Deleting Bubble from battle
Loaded texture: resources/spells/spell_vulcan.png
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Loaded texture: resources/spells/buster_fan.png
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Loaded texture: resources/spells/CannonSeries.png
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
team: Unknown
comboDeleteCounter reset
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
Deleting Starfish from battle
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
Deleting Bubble from battle
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
team: Unknown
Deleting Bubble from battle
team: Unknown
Deleting Bubble from battle
comboDeleteCounter reset
Deleting Bubble from battle
Deleting Starfish from battle
Loaded font: resources/fonts/mmbnthick_regular.ttf
Deleting Bubble from battle
Deleting Bubble from battle
==============================
StartTime 20-05-04 22:13:06
config settings is OK
Connecting to web server @ battlenetwork.io:3000 (Version 1)
waiting for server...
timeout 1
Logged in! Welcome Mav!
Engine initialized: 0.262000 secs
Loaded texture: resources/navis/megaman/preview.png
Loaded texture: resources/navis/roll/preview.png
Loaded texture: resources/navis/starman/preview.png
Loaded texture: resources/navis/forte/preview.png
Loaded texture: resources/ui/alert.png
Loaded texture: resources/ui/mouse.png
Loaded texture: resources/ui/spinner.png
Loaded texture: resources/backgrounds/title/tile_en.png
Loaded font: resources/fonts/NETNAVI_4-6_V3.ttf
Loaded font: resources/fonts/mmbnthick_regular.ttf
Loaded audio: resources/sfx/appear.ogg
Loaded audio: resources/sfx/area_grab.ogg
Loaded audio: resources/sfx/area_grab_touchdown.ogg
Loaded audio: resources/sfx/pew.ogg
Loaded audio: resources/sfx/buster_charged.ogg
Loaded texture: resources/tiles/tile_atlas_blue.png
Loaded texture: resources/tiles/tile_atlas_red.png
Loaded audio: resources/sfx/buster_charging.ogg
Loaded audio: resources/sfx/bubble_pop.ogg
Loaded audio: resources/sfx/bubble_spawn.ogg
Loaded texture: resources/navis/megaman/navi_megaman_atlas.png
Loaded audio: resources/sfx/guard_hit.ogg
Loaded texture: resources/navis/starman/navi_starman_atlas.png
Loaded audio: resources/sfx/cannon.ogg
Loaded texture: resources/navis/roll/navi_roll_atlas.png
Loaded audio: resources/sfx/counter.ogg
Loaded audio: resources/sfx/wind.ogg
Loaded texture: resources/navis/forte/navi_forte_atlas.png
Loaded texture: resources/mobs/mob_move.png
Loaded audio: resources/sfx/card_cancel.ogg
Loaded texture: resources/mobs/mob_explosion.png
Loaded audio: resources/sfx/card_choose.ogg
Loaded audio: resources/sfx/card_confirm.ogg
Loaded texture: resources/mobs/boss_shine.png
Loaded audio: resources/sfx/card_desc.ogg
Loaded texture: resources/mobs/mettaur/mettaur.png
Loaded audio: resources/sfx/card_desc_close.ogg
Loaded audio: resources/sfx/card_select.ogg
Loaded texture: resources/mobs/metrid/metrid.png
Loaded audio: resources/sfx/card_error.ogg
Loaded texture: resources/mobs/progsman/mob_progsman_atlas.png
Loaded texture: resources/mobs/canodumb/canodumb_atlas.png
Loaded audio: resources/sfx/custom_bar_full.ogg
Loaded audio: resources/sfx/card_screen_open.ogg
Loaded texture: resources/mobs/metalman/metalman_atlas.png
Loaded audio: resources/sfx/item_get.ogg
Loaded audio: resources/sfx/deleted.ogg
Loaded audio: resources/sfx/explode_once.ogg
Loaded audio: resources/sfx/gun.ogg
Loaded texture: resources/mobs/alpha/alpha.png
Loaded audio: resources/sfx/hurt.ogg
Loaded texture: resources/mobs/starfish/starfish_atlas.png
Loaded audio: resources/sfx/panel_crack.ogg
Loaded texture: resources/mobs/megalian/megalian_atlas.png
Loaded texture: resources/mobs/honeybomber/honeybomber.png
Loaded texture: resources/mobs/select/random.png
Loaded audio: resources/sfx/panel_return.ogg
Loaded texture: resources/mobs/mystery_data/mystery_data.png
Loaded audio: resources/sfx/pause.ogg
Loaded texture: resources/mobs/cube/cube.png
Loaded texture: resources/mobs/small_shadow.png
Loaded texture: resources/spells/spell_bullet_hit.png
Loaded texture: resources/spells/spell_buster_charge.png
Loaded audio: resources/sfx/pre_battle.ogg
Loaded texture: resources/spells/spell_charged_bullet_hit.png
Loaded texture: resources/spells/guard_hit.png
Loaded texture: resources/spells/spell_wave.png
Loaded texture: resources/spells/spell_prog_bomb.png
Loaded audio: resources/sfx/recover.ogg
Loaded texture: resources/spells/auras.png
Loaded audio: resources/sfx/spreader.ogg
Loaded texture: resources/spells/thunder.png
Loaded texture: resources/spells/reflect_shield.png
Loaded audio: resources/sfx/sword_swing.ogg
Loaded texture: resources/spells/bubble.png
Loaded audio: resources/sfx/toss_item.ogg
Loaded texture: resources/spells/bubble_trap.png
Loaded texture: resources/spells/elecpulse.png
Loaded texture: resources/spells/ninja_star.png
Loaded audio: resources/sfx/toss_item_lite.ogg
Loaded texture: resources/spells/poof.png
Loaded texture: resources/spells/spell_heal.png
Loaded texture: resources/spells/areagrab.png
Loaded audio: resources/sfx/wave.ogg
Loaded audio: resources/sfx/thunder.ogg
Loaded texture: resources/spells/spell_sword_slashes.png
Loaded texture: resources/spells/spell_meteor.png
Loaded texture: resources/spells/spell_ring_explosion.png
Loaded texture: resources/spells/spell_twin_fang.png
Loaded texture: resources/spells/spell_tornado.png
Loaded texture: resources/spells/spell_flame.png
Loaded texture: resources/spells/spell_bomb.png
Loaded texture: resources/spells/spell_panel_shot.png
Loaded texture: resources/spells/spell_yoyo.png
Loaded audio: resources/sfx/elecpulse.ogg
Loaded texture: resources/spells/spell_super_vulcan.png
Loaded texture: resources/spells/alpha_rocket.png
Loaded texture: resources/spells/spell_bees.png
Loaded texture: resources/spells/artifact_impact_fx.png
Loaded audio: resources/sfx/invisible.ogg
Loaded texture: resources/spells/spell_wind.png
Loaded texture: resources/ui/card_select.png
Loaded texture: resources/ui/card_cursor_small.png
Loaded texture: resources/ui/card_cursor_big.png
Loaded texture: resources/ui/card_nosupport.png
Loaded audio: resources/sfx/pa_advance.ogg
Loaded texture: resources/ui/card_nodata.png
Loaded texture: resources/ui/card_senddata.png
Loaded texture: resources/ui/card_missing.png
Loaded texture: resources/ui/icon_missing.png
Loaded texture: resources/ui/card_lock.png
Loaded texture: resources/ui/card_frame.png
Loaded texture: resources/ui/cust_badge.png
Loaded audio: resources/sfx/low_hp.ogg
Loaded texture: resources/ui/cust_badge_mask.png
Loaded texture: resources/ui/form_select.png
Loaded texture: resources/ui/form_cursor.png
Loaded texture: resources/ui/form_item_bg.png
Loaded audio: resources/sfx/point.ogg
Loaded texture: resources/ui/program_advance.png
Loaded texture: resources/ui/battle_start.png
Loaded texture: resources/ui/enemy_deleted.png
Loaded texture: resources/ui/double_delete.png
Loaded texture: resources/ui/triple_delete.png
Loaded texture: resources/ui/counter_hit.png
Loaded texture: resources/ui/alert.png
Loaded audio: resources/sfx/new_game.ogg
Loaded texture: resources/ui/battle_results.png
Loaded audio: resources/sfx/text.ogg
Loaded texture: resources/ui/zenny.png
Loaded texture: resources/ui/nodata.png
Loaded texture: resources/ui/press_a.png
Loaded texture: resources/ui/counter_star.png
Loaded texture: resources/ui/folder_card.png
Loaded texture: resources/ui/folder_dock.png
Loaded audio: resources/sfx/shine.ogg
Loaded audio sources: 0.128000 secs
Loaded texture: resources/ui/pack_dock.png
Loaded texture: resources/ui/folder_rarity.png
Loaded texture: resources/ui/scrollbar.png
Loaded texture: resources/ui/select_cursor.png
Loaded texture: resources/ui/folder_equip.png
Loaded texture: resources/ui/folder_name.png
Loaded texture: resources/ui/folder_cursor.png
Loaded texture: resources/ui/folder_options.png
Loaded texture: resources/ui/folder_size.png
Loaded texture: resources/ui/folder_textbox.png
Loaded texture: resources/ui/mb_placeholder.png
Loaded texture: resources/ui/folder_edit_next.png
Loaded texture: resources/ui/folder_sort.png
Loaded texture: resources/ui/letter_cursor.png
Loaded texture: resources/backgrounds/select/glow_sheet.png
Loaded texture: resources/backgrounds/select/pad_base.png
Loaded texture: resources/backgrounds/select/pad_bottom.png
Loaded texture: resources/backgrounds/select/char_name.png
Loaded texture: resources/backgrounds/select/stat.png
